horodate;number;status;total_stands;main_stands;overflow_stands
2023-03-30 01:51:59+02:00;30002;OPEN;"{'capacity': 18, 'availabilities': {'bikes': 9, 'stands': 9, 'electricalBikes': 3, 'mechanicalBikes': 6, 'electricalInternalBatteryBikes': 0, 'electricalRemovableBatteryBikes': 3}}";"{'capacity': 18, 'availabilities': {'bikes': 9, 'stands': 9, 'electricalBikes': 3, 'mechanicalBikes': 6, 'electricalInternalBatteryBikes': 0, 'electricalRemovableBatteryBikes': 3}}";
2023-03-30 01:41:55+02:00;30002;OPEN;"{'capacity': 18, 'availabilities': {'bikes': 9, 'stands': 9, 'electricalBikes': 3, 'mechanicalBikes': 6, 'electricalInternalBatteryBikes': 0, 'electricalRemovableBatteryBikes': 3}}";"{'capacity': 18, 'availabilities': {'bikes': 9, 'stands': 9, 'electricalBikes': 3, 'mechanicalBikes': 6, 'electricalInternalBatteryBikes': 0, 'electricalRemovableBatteryBikes': 3}}";
2023-03-30 01:40:10+02:00;30002;OPEN;"{'capacity': 18, 'availabilities': {'bikes': 9, 'stands': 9, 'electricalBikes': 3, 'mechanicalBikes': 6, 'electricalInternalBatteryBikes': 0, 'electricalRemovableBatteryBikes': 3}}";"{'capacity': 18, 'availabilities': {'bikes': 9, 'stands': 9, 'electricalBikes': 3, 'mechanicalBikes': 6, 'electricalInternalBatteryBikes': 0, 'electricalRemovableBatteryBikes': 3}}";
2023-03-30 01:31:49+02:00;30002;OPEN;"{'capacity': 18, 'availabilities': {'bikes': 9, 'stands': 9, 'electricalBikes': 3, 'mechanicalBikes': 6, 'electricalInternalBatteryBikes': 0, 'electricalRemovableBatteryBikes': 3}}";"{'capacity': 18, 'availabilities': {'bikes': 9, 'stands': 9, 'electricalBikes': 3, 'mechanicalBikes': 6, 'electricalInternalBatteryBikes': 0, 'electricalRemovableBatteryBikes': 3}}";
2023-03-30 01:21:45+02:00;30002;OPEN;"{'capacity': 18, 'availabilities': {'bikes': 9, 'stands': 9, 'electricalBikes': 3, 'mechanicalBikes': 6, 'electricalInternalBatteryBikes': 0, 'electricalRemovableBatteryBikes': 3}}";"{'capacity': 18, 'availabilities': {'bikes': 9, 'stands': 9, 'electricalBikes': 3, 'mechanicalBikes': 6, 'electricalInternalBatteryBikes': 0, 'electricalRemovableBatteryBikes': 3}}";
2023-03-30 01:11:40+02:00;30002;OPEN;"{'capacity': 18, 'availabilities': {'bikes': 9, 'stands': 9, 'electricalBikes': 3, 'mechanicalBikes': 6, 'electricalInternalBatteryBikes': 0, 'electricalRemovableBatteryBikes': 3}}";"{'capacity': 18, 'availabilities': {'bikes': 9, 'stands': 9, 'electricalBikes': 3, 'mechanicalBikes': 6, 'electricalInternalBatteryBikes': 0, 'electricalRemovableBatteryBikes': 3}}";
2023-03-30 01:01:35+02:00;30002;OPEN;"{'capacity': 18, 'availabilities': {'bikes': 9, 'stands': 9, 'electricalBikes': 3, 'mechanicalBikes': 6, 'electricalInternalBatteryBikes': 0, 'electricalRemovableBatteryBikes': 3}}";"{'capacity': 18, 'availabilities': {'bikes': 9, 'stands': 9, 'electricalBikes': 3, 'mechanicalBikes': 6, 'electricalInternalBatteryBikes': 0, 'electricalRemovableBatteryBikes': 3}}";
2023-03-30 00:55:40+02:00;30002;OPEN;"{'capacity': 18, 'availabilities': {'bikes': 9, 'stands': 9, 'electricalBikes': 3, 'mechanicalBikes': 6, 'electricalInternalBatteryBikes': 0, 'electricalRemovableBatteryBikes': 3}}";"{'capacity': 18, 'availabilities': {'bikes': 9, 'stands': 9, 'electricalBikes': 3, 'mechanicalBikes': 6, 'electricalInternalBatteryBikes': 0, 'electricalRemovableBatteryBikes': 3}}";
2023-03-30 00:51:30+02:00;30002;OPEN;"{'capacity': 18, 'availabilities': {'bikes': 9, 'stands': 9, 'electricalBikes': 3, 'mechanicalBikes': 6, 'electricalInternalBatteryBikes': 0, 'electricalRemovableBatteryBikes': 3}}";"{'capacity': 18, 'availabilities': {'bikes': 9, 'stands': 9, 'electricalBikes': 3, 'mechanicalBikes': 6, 'electricalInternalBatteryBikes': 0, 'electricalRemovableBatteryBikes': 3}}";
2023-03-30 00:48:55+02:00;30002;OPEN;"{'capacity': 18, 'availabilities': {'bikes': 9, 'stands': 9, 'electricalBikes': 3, 'mechanicalBikes': 6, 'electricalInternalBatteryBikes': 0, 'electricalRemovableBatteryBikes': 3}}";"{'capacity': 18, 'availabilities': {'bikes': 9, 'stands': 9, 'electricalBikes': 3, 'mechanicalBikes': 6, 'electricalInternalBatteryBikes': 0, 'electricalRemovableBatteryBikes': 3}}";
